asset,time,adj_close,close,high,low,open,volume
AAPL,2024-03-15,171.58372497558594,172.6199951171875,172.6199951171875,170.2899932861328,171.1699981689453,121664700
AAPL,2024-03-18,172.67713928222656,173.72000122070312,177.7100067138672,173.52000427246094,175.57000732421875,75604200
AAPL,2024-03-19,175.02297973632812,176.0800018310547,176.61000061035156,173.02999877929688,174.33999633789062,55215200
AAPL,2024-03-20,177.597412109375,178.6699981689453,178.6699981689453,175.08999633789062,175.72000122070312,53423100
AAPL,2024-03-21,170.3412628173828,171.3699951171875,177.49000549316406,170.83999633789062,177.0500030517578,106181300
AAPL,2024-03-22,171.24578857421875,172.27999877929688,173.0500030517578,170.05999755859375,171.75999450683594,71106600
AAPL,2024-03-25,169.82437133789062,170.85000610351562,171.94000244140625,169.4499969482422,170.57000732421875,54288300
AAPL,2024-03-26,168.69122314453125,169.7100067138672,171.4199981689453,169.5800018310547,170.0,57388400
AAPL,2024-03-27,172.26959228515625,173.30999755859375,173.60000610351562,170.11000061035156,170.41000366210938,60273300
AAPL,2024-03-28,170.45057678222656,171.47999572753906,172.22999572753906,170.50999450683594,171.75,65672700
AAPL,2024-04-01,169.00929260253906,170.02999877929688,171.25,169.47999572753906,171.19000244140625,46240500
AAPL,2024-04-02,167.82643127441406,168.83999633789062,169.33999633789062,168.22999572753906,169.0800018310547,49329500
AAPL,2024-04-03,168.63156127929688,169.64999389648438,170.67999267578125,168.5800018310547,168.7899932861328,47691700
AAPL,2024-04-04,167.80654907226562,168.82000732421875,171.9199981689453,168.82000732421875,170.2899932861328,53704400
AAPL,2024-04-05,168.56198120117188,169.5800018310547,170.38999938964844,168.9499969482422,169.58999633789062,42055200
AAPL,2024-04-08,167.4387664794922,168.4499969482422,169.1999969482422,168.24000549316406,169.02999877929688,37425500
AAPL,2024-04-09,168.65145874023438,169.6699981689453,170.0800018310547,168.35000610351562,168.6999969482422,42451200
AAPL,2024-04-10,166.77279663085938,167.77999877929688,169.08999633789062,167.11000061035156,168.8000030517578,49709300
AAPL,2024-04-11,173.9892120361328,175.0399932861328,175.4600067138672,168.16000366210938,168.33999633789062,91070300
AAPL,2024-04-12,175.4901580810547,176.5500030517578,178.36000061035156,174.2100067138672,174.25999450683594,101593300
AAPL,2024-04-15,171.6533203125,172.69000244140625,176.6300048828125,172.5,175.36000061035156,73531800
AAPL,2024-04-16,168.36318969726562,169.3800048828125,173.75999450683594,168.27000427246094,171.75,73711200
AAPL,2024-04-17,166.99147033691406,168.0,170.64999389648438,168.0,169.61000061035156,50901200
AAPL,2024-04-18,166.0372314453125,167.0399932861328,168.63999938964844,166.5500030517578,168.02999877929688,43122900
AAPL,2024-04-19,164.0094757080078,165.0,166.39999389648438,164.0800018310547,166.2100067138672,67772100
AAPL,2024-04-22,164.8444366455078,165.83999633789062,167.25999450683594,164.77000427246094,165.52000427246094,48116400
AAPL,2024-04-23,165.8980712890625,166.89999389648438,167.0500030517578,164.9199981689453,165.35000610351562,49537800
AAPL,2024-04-24,168.00535583496094,169.02000427246094,169.3000030517578,166.2100067138672,166.5399932861328,48251800
AAPL,2024-04-25,168.87014770507812,169.88999938964844,170.61000061035156,168.14999389648438,169.52999877929688,50558300
AAPL,2024-04-26,168.28366088867188,169.3000030517578,171.33999633789062,169.17999267578125,169.8800048828125,44838400
AAPL,2024-04-29,172.4584503173828,173.5,176.02999877929688,173.10000610351562,173.3699951171875,68169400
AAPL,2024-04-30,169.30747985839844,170.3300018310547,174.99000549316406,170.0,173.3300018310547,65934800
AAPL,2024-05-01,168.28366088867188,169.3000030517578,172.7100067138672,169.11000061035156,169.5800018310547,50383100
AAPL,2024-05-02,171.99127197265625,173.02999877929688,173.4199981689453,170.88999938964844,172.50999450683594,94214900
AAPL,2024-05-03,182.27915954589844,183.3800048828125,187.0,182.66000366210938,186.64999389648438,163224100
AAPL,2024-05-06,180.61917114257812,181.7100067138672,184.1999969482422,180.4199981689453,182.35000610351562,78569700
AAPL,2024-05-07,181.30502319335938,182.39999389648438,184.89999389648438,181.32000732421875,183.4499969482422,77305800
AAPL,2024-05-08,181.64300537109375,182.74000549316406,183.07000732421875,181.4499969482422,182.85000610351562,45057100
AAPL,2024-05-09,183.46202087402344,184.57000732421875,184.66000366210938,182.11000061035156,182.55999755859375,48983000
AAPL,2024-05-10,182.1979217529297,183.0500030517578,185.08999633789062,182.1300048828125,184.89999389648438,50759500
AAPL,2024-05-13,185.4128875732422,186.27999877929688,187.10000610351562,184.6199951171875,185.44000244140625,72044800
AAPL,2024-05-14,186.55751037597656,187.42999267578125,188.3000030517578,186.2899932861328,187.50999450683594,52393600
AAPL,2024-05-15,188.83688354492188,189.72000122070312,190.64999389648438,187.3699951171875,187.91000366210938,70400000
AAPL,2024-05-16,188.95631408691406,189.83999633789062,191.10000610351562,189.66000366210938,190.47000122070312,52845200
AAPL,2024-05-17,188.9861602783203,189.8699951171875,190.80999755859375,189.17999267578125,189.50999450683594,41282900
AAPL,2024-05-20,190.15072631835938,191.0399932861328,191.9199981689453,189.00999450683594,189.3300018310547,44361300
AAPL,2024-05-21,191.4546356201172,192.35000610351562,192.72999572753906,190.9199981689453,191.08999633789062,42309400
AAPL,2024-05-22,190.01136779785156,190.89999389648438,192.82000732421875,190.27000427246094,192.27000427246094,34648500
AAPL,2024-05-23,186.0100860595703,186.8800048828125,191.0,186.6300048828125,190.97999572753906,51005900
AAPL,2024-05-24,189.0956573486328,189.97999572753906,190.5800018310547,188.0399932861328,188.82000732421875,36294600
AAPL,2024-05-28,189.10562133789062,189.99000549316406,193.0,189.10000610351562,191.50999450683594,52280100
AAPL,2024-05-29,189.4042205810547,190.2899932861328,192.25,189.50999450683594,189.61000061035156,53068000
AAPL,2024-05-30,190.39956665039062,191.2899932861328,192.17999267578125,190.6300048828125,190.75999450683594,49947900
AAPL,2024-05-31,191.3551025390625,192.25,192.57000732421875,189.91000366210938,191.44000244140625,75158300
AAPL,2024-06-03,193.12681579589844,194.02999877929688,194.99000549316406,192.52000427246094,192.89999389648438,50080500
AAPL,2024-06-04,193.44532775878906,194.35000610351562,195.32000732421875,193.02999877929688,194.63999938964844,47471400
AAPL,2024-06-05,194.95823669433594,195.8699951171875,196.89999389648438,194.8699951171875,195.39999389648438,54156800
AAPL,2024-06-06,193.57470703125,194.47999572753906,196.5,194.1699981689453,195.69000244140625,41181800
AAPL,2024-06-07,195.97349548339844,196.88999938964844,196.94000244140625,194.13999938964844,194.64999389648438,53103900
AAPL,2024-06-10,192.22103881835938,193.1199951171875,197.3000030517578,192.14999389648438,196.89999389648438,97262100
AAPL,2024-06-11,206.18572998046875,207.14999389648438,207.16000366210938,193.6300048828125,193.64999389648438,172373300
AAPL,2024-06-12,212.0782012939453,213.07000732421875,220.1999969482422,206.89999389648438,207.3699951171875,198134300
AAPL,2024-06-13,213.24273681640625,214.24000549316406,216.75,211.60000610351562,214.74000549316406,97862700
AAPL,2024-06-14,211.50086975097656,212.49000549316406,215.1699981689453,211.3000030517578,213.85000610351562,70122700
AAPL,2024-06-17,215.6614227294922,216.6699981689453,218.9499969482422,212.72000122070312,213.3699951171875,93728300
AAPL,2024-06-18,213.29248046875,214.2899932861328,218.6300048828125,213.0,217.58999633789062,79943300
AAPL,2024-06-20,208.70396423339844,209.67999267578125,214.24000549316406,208.85000610351562,213.92999267578125,86172500
AAPL,2024-06-21,206.52415466308594,207.49000549316406,211.88999938964844,207.11000061035156,210.38999938964844,246421400
AAPL,2024-06-24,207.17112731933594,208.13999938964844,212.6999969482422,206.58999633789062,207.72000122070312,80727000
AAPL,2024-06-25,208.0968017578125,209.07000732421875,211.3800048828125,208.61000061035156,209.14999389648438,56713900
AAPL,2024-06-26,212.25733947753906,213.25,214.86000061035156,210.63999938964844,211.5,66213200
AAPL,2024-06-27,213.1033935546875,214.10000610351562,215.74000549316406,212.35000610351562,214.69000244140625,49772700
AAPL,2024-06-28,209.6395721435547,210.6199951171875,216.07000732421875,210.3000030517578,215.77000427246094,82542700
AAPL,2024-07-01,215.7410430908203,216.75,217.50999450683594,211.9199981689453,212.08999633789062,60402900
AAPL,2024-07-02,219.24465942382812,220.27000427246094,220.3800048828125,215.10000610351562,216.14999389648438,58046200
AAPL,2024-07-03,220.51870727539062,221.5500030517578,221.5500030517578,219.02999877929688,220.0,37369800
AAPL,2024-07-05,225.2864227294922,226.33999633789062,226.4499969482422,221.64999389648438,221.64999389648438,60412400
AAPL,2024-07-08,226.75953674316406,227.82000732421875,227.85000610351562,223.25,227.08999633789062,59085900
AAPL,2024-07-09,227.61550903320312,228.67999267578125,229.39999389648438,226.3699951171875,227.92999267578125,48076100
AAPL,2024-07-10,231.8955078125,232.97999572753906,233.0800018310547,229.25,229.3000030517578,62627700
AAPL,2024-07-11,226.5106964111328,227.57000732421875,232.38999938964844,225.77000427246094,231.38999938964844,64710600
AAPL,2024-07-12,229.4668426513672,230.5399932861328,232.63999938964844,228.67999267578125,228.9199981689453,53046500
AAPL,2024-07-15,233.3088836669922,234.39999389648438,237.22999572753906,233.08999633789062,236.47999572753906,62631300
AAPL,2024-07-16,233.72695922851562,234.82000732421875,236.27000427246094,232.3300018310547,235.0,43234300
AAPL,2024-07-17,227.81460571289062,228.8800048828125,231.4600067138672,226.63999938964844,229.4499969482422,57345900
AAPL,2024-07-18,223.13645935058594,224.17999267578125,230.44000244140625,222.27000427246094,230.27999877929688,66034600
AAPL,2024-07-19,223.26585388183594,224.30999755859375,226.8000030517578,223.27999877929688,224.82000732421875,49151500
AAPL,2024-07-22,222.91751098632812,223.9600067138672,227.77999877929688,223.08999633789062,227.00999450683594,48201800
AAPL,2024-07-23,223.96258544921875,225.00999450683594,226.94000244140625,222.67999267578125,224.3699951171875,39960300
AAPL,2024-07-24,217.522705078125,218.5399932861328,224.8000030517578,217.1300048828125,224.0,61777600
AAPL,2024-07-25,216.4776153564453,217.49000549316406,220.85000610351562,214.6199951171875,218.92999267578125,51391200
AAPL,2024-07-26,216.94541931152344,217.9600067138672,219.49000549316406,216.00999450683594,218.6999969482422,41601300
AAPL,2024-07-29,217.22412109375,218.24000549316406,219.3000030517578,215.75,216.9600067138672,36311800
AAPL,2024-07-30,217.78152465820312,218.8000030517578,220.3300018310547,216.1199951171875,219.19000244140625,41643800
AAPL,2024-07-31,221.04623413085938,222.0800018310547,223.82000732421875,220.6300048828125,221.44000244140625,50036300
AAPL,2024-08-01,217.34356689453125,218.36000061035156,224.47999572753906,217.02000427246094,224.3699951171875,62501000
AAPL,2024-08-02,218.83657836914062,219.86000061035156,225.60000610351562,217.7100067138672,219.14999389648438,105568600
AAPL,2024-08-05,208.29586791992188,209.27000427246094,213.5,196.0,199.08999633789062,119548600
AAPL,2024-08-06,206.26535034179688,207.22999572753906,209.99000549316406,201.07000732421875,205.3000030517578,69660500
AAPL,2024-08-07,208.84332275390625,209.82000732421875,213.63999938964844,206.38999938964844,206.89999389648438,63516400
AAPL,2024-08-08,212.3170623779297,213.30999755859375,214.1999969482422,208.8300018310547,213.11000061035156,47161100
AAPL,2024-08-09,215.23342895507812,216.24000549316406,216.77999877929688,211.97000122070312,212.10000610351562,42201600
AAPL,2024-08-12,216.76803588867188,217.52999877929688,219.50999450683594,215.60000610351562,216.07000732421875,38028100
AAPL,2024-08-13,220.49493408203125,221.27000427246094,221.88999938964844,219.00999450683594,219.00999450683594,44155300
AAPL,2024-08-14,220.943359375,221.72000122070312,223.02999877929688,219.6999969482422,220.57000732421875,41960600
AAPL,2024-08-15,223.93284606933594,224.72000122070312,225.35000610351562,222.75999450683594,224.60000610351562,46414000
AAPL,2024-08-16,225.25819396972656,226.0500030517578,226.8300018310547,223.64999389648438,223.9199981689453,44340200
AAPL,2024-08-19,225.09873962402344,225.88999938964844,225.99000549316406,223.0399932861328,225.72000122070312,40687800
AAPL,2024-08-20,225.71656799316406,226.50999450683594,227.1699981689453,225.4499969482422,225.77000427246094,30299000
AAPL,2024-08-21,225.60696411132812,226.39999389648438,227.97999572753906,225.0500030517578,226.52000427246094,34765500
AAPL,2024-08-22,223.74351501464844,224.52999877929688,228.33999633789062,223.89999389648438,227.7899932861328,43695300
AAPL,2024-08-23,226.04542541503906,226.83999633789062,228.22000122070312,224.3300018310547,225.66000366210938,38677300
AAPL,2024-08-26,226.3842315673828,227.17999267578125,227.27999877929688,223.88999938964844,226.75999450683594,30602200
AAPL,2024-08-27,227.23126220703125,228.02999877929688,228.85000610351562,224.88999938964844,226.0,35934600
AAPL,2024-08-28,225.6966552734375,226.49000549316406,229.86000061035156,225.67999267578125,227.9199981689453,38052200
AAPL,2024-08-29,228.98507690429688,229.7899932861328,232.9199981689453,228.8800048828125,230.10000610351562,51906300
AAPL,2024-08-30,228.19784545898438,229.0,230.39999389648438,227.47999572753906,230.19000244140625,52990800
AAPL,2024-09-03,221.9896697998047,222.77000427246094,229.0,221.1699981689453,228.5500030517578,50190600
AAPL,2024-09-04,220.07640075683594,220.85000610351562,221.77999877929688,217.47999572753906,221.66000366210938,43840200
AAPL,2024-09-05,221.60104370117188,222.3800048828125,225.47999572753906,221.52000427246094,221.6300048828125,36615400
AAPL,2024-09-06,220.0465087890625,220.82000732421875,225.24000549316406,219.77000427246094,223.9499969482422,48423000
AAPL,2024-09-09,220.13619995117188,220.91000366210938,221.27000427246094,216.7100067138672,220.82000732421875,67180000
AAPL,2024-09-10,219.3389892578125,220.11000061035156,221.47999572753906,216.72999572753906,218.9199981689453,51591000
AAPL,2024-09-11,221.88006591796875,222.66000366210938,223.08999633789062,217.88999938964844,221.4600067138672,44587100
AAPL,2024-09-12,221.9896697998047,222.77000427246094,223.5500030517578,219.82000732421875,222.5,37498200
AAPL,2024-09-13,221.7206268310547,222.5,224.0399932861328,221.91000366210938,223.5800018310547,36766600
AAPL,2024-09-16,215.56228637695312,216.32000732421875,217.22000122070312,213.9199981689453,216.5399932861328,59357400
AAPL,2024-09-17,216.03060913085938,216.7899932861328,216.89999389648438,214.5,215.75,45519300
AAPL,2024-09-18,219.91697692871094,220.69000244140625,222.7100067138672,217.5399932861328,217.5500030517578,59894900
AAPL,2024-09-19,228.0683135986328,228.8699951171875,229.82000732421875,224.6300048828125,224.99000549316406,66781300
AAPL,2024-09-20,227.40065002441406,228.1999969482422,233.08999633789062,227.6199951171875,229.97000122070312,318679900
AAPL,2024-09-23,225.67672729492188,226.47000122070312,229.4499969482422,225.80999755859375,227.33999633789062,54146000
AAPL,2024-09-24,226.57354736328125,227.3699951171875,229.35000610351562,225.72999572753906,228.64999389648438,43556100
AAPL,2024-09-25,225.57705688476562,226.3699951171875,227.2899932861328,224.02000427246094,224.92999267578125,42308700
AAPL,2024-09-26,226.72303771972656,227.52000427246094,228.5,225.41000366210938,227.3000030517578,36636700
AAPL,2024-09-27,226.99208068847656,227.7899932861328,229.52000427246094,227.3000030517578,228.4600067138672,34026000
AAPL,2024-09-30,232.18385314941406,233.0,233.0,229.64999389648438,230.0399932861328,54541900
AAPL,2024-10-01,225.41763305664062,226.2100067138672,229.64999389648438,223.74000549316406,229.52000427246094,63285000
AAPL,2024-10-02,225.98562622070312,226.77999877929688,227.3699951171875,223.02000427246094,225.88999938964844,32880600
AAPL,2024-10-03,224.8795166015625,225.6699981689453,226.80999755859375,223.32000732421875,225.13999938964844,34044200
AAPL,2024-10-04,226.00555419921875,226.8000030517578,228.0,224.1300048828125,227.89999389648438,37245100
AAPL,2024-10-07,220.91346740722656,221.69000244140625,225.69000244140625,221.3300018310547,224.5,39505400
AAPL,2024-10-08,224.97918701171875,225.77000427246094,225.97999572753906,223.25,224.3000030517578,31855700
AAPL,2024-10-09,228.73594665527344,229.5399932861328,229.75,224.8300018310547,225.22999572753906,33591100
AAPL,2024-10-10,228.23770141601562,229.0399932861328,229.5,227.1699981689453,227.77999877929688,28183500
AAPL,2024-10-11,226.75294494628906,227.5500030517578,229.41000366210938,227.33999633789062,229.3000030517578,31759200
AAPL,2024-10-14,230.48980712890625,231.3000030517578,231.72999572753906,228.60000610351562,228.6999969482422,39882100
AAPL,2024-10-15,233.03086853027344,233.85000610351562,237.49000549316406,232.3699951171875,233.61000061035156,64751400
AAPL,2024-10-16,230.96810913085938,231.77999877929688,232.1199951171875,229.83999633789062,231.60000610351562,34082200
AAPL,2024-10-17,231.33682250976562,232.14999389648438,233.85000610351562,230.52000427246094,233.42999267578125,32993800
AAPL,2024-10-18,234.1768341064453,235.0,236.17999267578125,234.00999450683594,236.17999267578125,46431500
AAPL,2024-10-21,235.65164184570312,236.47999572753906,236.85000610351562,234.4499969482422,234.4499969482422,36254500
AAPL,2024-10-22,235.03382873535156,235.86000061035156,236.22000122070312,232.60000610351562,233.88999938964844,38846600
AAPL,2024-10-23,229.95169067382812,230.75999450683594,235.13999938964844,227.75999450683594,234.0800018310547,52287000
AAPL,2024-10-24,229.76235961914062,230.57000732421875,230.82000732421875,228.41000366210938,229.97999572753906,31109500
AAPL,2024-10-25,230.59942626953125,231.41000366210938,233.22000122070312,229.57000732421875,229.74000549316406,38802300
AAPL,2024-10-28,232.5824432373047,233.39999389648438,234.72999572753906,232.5500030517578,233.32000732421875,36087100
AAPL,2024-10-29,232.85150146484375,233.6699981689453,234.3300018310547,232.32000732421875,233.10000610351562,35417200
AAPL,2024-10-30,229.29400634765625,230.10000610351562,233.47000122070312,229.5500030517578,232.61000061035156,47070900
AAPL,2024-10-31,225.11868286132812,225.91000366210938,229.8300018310547,225.3699951171875,229.33999633789062,64370100
AAPL,2024-11-01,222.12918090820312,222.91000366210938,225.35000610351562,220.27000427246094,220.97000122070312,65276700
AAPL,2024-11-04,221.23233032226562,222.00999450683594,222.7899932861328,219.7100067138672,220.99000549316406,44944500
AAPL,2024-11-05,222.66729736328125,223.4499969482422,223.9499969482422,221.13999938964844,221.8000030517578,28111300
AAPL,2024-11-06,221.93984985351562,222.72000122070312,226.07000732421875,221.19000244140625,222.61000061035156,54561100
